code,totalpop,malepop,femalepop
00000,123049524,59778826,63270698
01000,4985419,2355629,2629790
01100,1964034,914867,1049167
01101,255882,116592,139290
01102,285798,135387,150411
01103,261249,124247,137002
01104,210753,99579,111174
01105,230960,106835,124125
01106,132525,61143,71382
01107,217774,100211,117563
01108,122003,55070,66933
01109,139146,65052,74094
01110,107944,50751,57193
01202,230498,104553,125945
01203,100404,45265,55139
01204,305701,140451,165250
01205,74019,36408,37611
01206,151326,70765,80561
01207,160764,76654,84110
01208,108287,51918,56369
01209,5618,2634,2984
01210,73004,33971,39033
01211,32770,16354,16416
01212,17360,8443,8917
01213,164420,81145,83275
01214,30068,14942,15126
01215,17668,8370,9298
01216,10605,4930,5675
01217,119568,56798,62770
01218,8268,3750,4518
01219,19463,9077,10386
01220,15785,7513,8272
01221,24398,11857,12541
01222,6907,3217,3690
01223,21201,10050,11151
01224,98177,50072,48105
01225,35845,16968,18877
01226,14998,6943,8055
01227,2451,1168,1283
01228,17720,8167,9553
01229,19321,9100,10221
01230,41991,19941,22050
01231,70918,34449,36469
01233,30108,13816,16292
01234,55838,26533,29305
01235,55771,26777,28994
01236,40601,18980,21621
01303,14949,7272,7677
01304,2734,1341,1393
01331,5263,2420,2843
01332,3184,1487,1697
01333,3654,1810,1844
01334,3258,1510,1748
01337,26966,12532,14434
01343,3347,1579,1768
01345,12852,5938,6914
01346,14813,7495,7318
01347,5310,2939,2371
01361,6259,2994,3265
01362,3658,1676,1982
01363,3099,1487,1612
01364,2937,1345,1592
01367,2049,1087,962
01370,4393,2139,2254
01371,6371,3002,3369
01391,1170,590,580
01392,2496,1233,1263
01393,2643,1374,1269
01394,4346,2114,2232
01395,5370,2771,2599
01396,1965,1031,934
01397,1877,969,908
01398,2008,1064,944
01399,2809,1382,1427
01400,14763,7967,6796
01401,5989,3463,2526
01402,10365,5054,5311
01403,1490,803,687
01404,803,389,414
01405,1498,711,787
01406,2399,1146,1253
01407,3188,1559,1629
01408,16486,7666,8820
01409,1067,574,493
01423,7890,3787,4103
01424,4543,2137,2406
01425,2327,1093,1234
01427,4349,2062,2287
01428,9479,4500,4979
01429,10405,4828,5577
01430,2993,1706,1287
01431,1533,747,786
01432,6114,2828,3286
01433,2291,1097,1194
01434,2116,985,1131
01436,2147,1031,1116
01437,1531,737,794
01438,2654,1292,1362
01452,6173,2928,3245
01453,9588,4469,5119
01454,5826,2688,3138
01455,3261,1560,1701
01456,2288,1089,1199
01457,3170,1521,1649
01458,8726,4055,4671
01459,9337,4335,5002
01460,9150,4643,4507
01461,4285,2008,2277
01462,2195,1137,1058
01463,1487,777,710
01464,2669,1268,1401
01465,2640,1298,1342
01468,2744,1330,1414
01469,3635,1783,1852
01470,599,321,278
01471,1230,650,580
01472,1201,605,596
01481,3343,1521,1822
01482,2562,1244,1318
01483,2560,1261,1299
01484,5642,2762,2880
01485,946,472,474
01486,2163,1065,1098
01487,2535,1327,1208
01511,2506,1213,1293
01512,3039,1468,1571
01513,1415,709,706
01514,7025,3377,3648
01516,3431,1782,1649
01517,2179,1136,1043
01518,1768,888,880
01519,2140,1033,1107
01520,2012,1083,929
01543,16707,8156,8551
01544,3774,1882,1892
01545,10717,5309,5408
01546,3571,1758,1813
01547,4195,2022,2173
01549,4245,2044,2201
01550,2469,1150,1319
01552,4339,1993,2346
01555,17047,8276,8771
01559,7538,3621,3917
01560,2097,1029,1068
01561,3356,1677,1679
01562,914,463,451
01563,3861,1853,2008
01564,6183,3026,3157
01571,3409,1614,1795
01575,2349,1138,1211
01578,14582,6945,7637
01581,4159,2154,2005
01584,7826,3575,4251
01585,6955,3439,3516
01586,7154,3600,3554
01601,10298,5368,4930
01602,4332,2144,2188
01604,4759,2379,2380
01607,11120,5702,5418
01608,3665,1782,1883
01609,3738,1886,1852
01610,19573,9620,9953
01631,41997,19831,22166
01632,5385,2662,2723
01633,4472,2211,2261
01634,4861,2375,2486
01635,5224,2620,2604
01636,8368,4164,4204
01637,17242,8195,9047
01638,3804,1869,1935
01639,3001,1485,1516
01641,5127,2621,2506
01642,5506,2669,2837
01643,24195,11368,12827
01644,5592,2654,2938
01645,2704,1324,1380
01646,5695,2791,2904
01647,5613,2777,2836
01648,1988,1003,985
01649,3855,1882,1973
01661,17782,8392,9390
01662,7861,3752,4109
01663,5144,2538,2606
01664,6517,3225,3292
01665,6247,3009,3238
01667,2400,1189,1211
01668,6615,3114,3501
01691,13323,6838,6485
01692,21785,10811,10974
01693,4612,2230,2382
01694,4027,2030,1997
02000,1140395,539425,600970
02201,256180,119994,136186
02202,155952,71586,84366
02203,205136,97893,107243
02204,28896,13417,15479
02205,47493,21512,25981
02206,56775,26958,29817
02207,37121,18943,18178
02208,49699,24189,25510
02209,27069,12522,14547
02210,28776,13394,15382
02301,9129,4329,4800
02303,1890,883,1007
02304,2253,1078,1175
02307,4512,2135,2377
02321,7743,3574,4169
02323,6263,2926,3337
02343,1121,520,601
02361,14117,6587,7530
02362,7609,3459,4150
02367,6851,3229,3622
02381,11531,5253,6278
02384,10763,4950,5813
02387,8177,3727,4450
02401,11197,5291,5906
02402,13114,6265,6849
02405,9970,4913,5057
02406,3817,1897,1920
02408,14888,7124,7764
02411,10603,6405,4198
02412,23688,11379,12309
02423,4091,2053,2038
02424,5195,2799,2396
02425,1380,659,721
02426,1465,745,720
02441,8000,3777,4223
02442,14335,6867,7468
02443,4347,2084,2263
02445,15184,7135,8049
02446,12216,6067,6149
02450,1849,907,942
03000,1125502,543567,581935
03201,278636,131895,146741
03202,44277,21301,22976
03203,30606,14596,16010
03205,87272,41740,45532
03206,90861,46436,44425
03207,29645,14209,15436
03208,22653,10924,11729
03209,101916,49716,52200
03210,16418,7815,8603
03211,28012,13442,14570
03213,22999,10856,12143
03214,22058,10570,11488
03215,103899,50587,53312
03216,53740,26181,27559
03301,14274,6842,7432
03302,4880,2377,2503
03303,10662,5262,5400
03321,31470,15110,16360
03322,27004,12942,14062
03366,4354,2059,2295
03381,15129,7905,7224
03402,6426,3091,3335
03441,4337,2134,2203
03461,9870,4660,5210
03482,12689,6165,6524
03483,7429,3670,3759
03484,2680,1320,1360
03485,2132,1048,1084
03501,7414,3598,3816
03503,3613,1714,1899
03506,4717,2241,2476
03507,13415,6309,7106
03524,10015,4852,5163
04000,2227240,1083435,1143805
04100,1096951,529740,567211
04101,316317,152822,163495
04102,194225,94348,99877
04103,142988,70241,72747
04104,238052,114061,123991
04105,205369,98268,107101
04202,128827,62308,66519
04203,49765,23694,26071
04205,54125,26058,28067
04206,29477,14388,15089
04207,78737,38491,40246
04208,25448,12603,12845
04209,61280,30457,30823
04211,42283,20801,21482
04212,69264,33826,35438
04213,58190,28253,29937
04214,37146,18079,19067
04215,118567,58339,60228
04216,51729,25160,26569
04301,10010,4884,5126
04302,1138,559,579
04321,22927,11284,11643
04322,9527,4764,4763
04323,36755,18525,18230
04324,7499,3717,3782
04341,11011,5515,5496
04361,31972,15692,16280
04362,11207,5524,5683
04401,12305,5943,6362
04404,16791,8276,8515
04406,34830,16935,17895
04421,28275,14685,13590
04422,7147,3555,3592
04424,5426,2721,2705
04444,5985,2899,3086
04445,19902,9847,10055
04501,13821,6793,7028
04505,22162,10785,11377
04581,5916,3047,2869
04606,10845,5288,5557
05000,882100,417188,464912
05201,293588,138328,155260
05202,45494,21082,24412
05203,77559,36780,40779
05204,63256,29868,33388
05206,21600,10227,11373
05207,37448,18057,19391
05209,25640,12175,13465
05210,69212,33782,35430
05211,30257,14265,15992
05212,71092,33100,37992
05213,26459,12496,13963
05214,21181,10281,10900
05215,21666,9987,11679
05303,4213,1980,2233
05327,1705,836,869
05346,2525,1214,1311
05348,13140,6043,7097
05349,5635,2647,2988
05361,7255,3415,3840
05363,4954,2243,2711
05366,4013,1869,2144
05368,2825,1388,1437
05434,16810,7934,8876
05463,12280,5955,6325
05464,2293,1236,1057
06000,993127,482096,511031
06201,235685,113187,122498
06202,76114,37835,38279
06203,113149,54625,58524
06204,92122,44347,47775
06205,31653,15180,16473
06206,38176,18578,19598
06207,26753,12825,13928
06208,20212,9904,10308
06209,24580,12120,12460
06210,59773,29076,30697
06211,47405,23409,23996
06212,12796,6301,6495
06213,28066,13505,14561
06301,12888,6261,6627
06302,10017,4913,5104
06321,16192,7867,8325
06322,4251,2069,2182
06323,5453,2717,2736
06324,6695,3352,3343
06341,5563,2771,2792
06361,4408,2165,2243
06362,6984,3413,3571
06363,4480,2188,2292
06364,6135,2942,3193
06365,2572,1264,1308
06366,3417,1664,1753
06367,3554,1684,1870
06381,20417,10047,10370
06382,12953,6348,6605
06401,6138,3128,3010
06402,11630,5753,5877
06403,5871,2883,2988
06426,7147,3488,3659
06428,18356,8802,9554
06461,11522,5485,6037
07000,1711937,841458,870479
07201,265803,129062,136741
07202,109015,52325,56690
07203,313125,154281,158844
07204,306495,149510,156985
07205,55388,27650,27738
07207,71122,34862,36260
07208,41739,20108,21631
07209,31883,16008,15875
07210,49291,24221,25070
07211,31836,15795,16041
07212,54128,27190,26938
07213,54134,26372,27762
07214,29641,14591,15050
07301,10705,5204,5501
07303,7706,3679,4027
07308,10847,5365,5482
07322,8942,4430,4512
07342,12017,5909,6108
07344,4823,2426,2397
07362,4464,2220,2244
07364,475,240,235
07367,3467,1734,1733
07368,12603,6235,6368
07402,2184,1103,1081
07405,5063,2486,2577
07407,3033,1490,1543
07408,11964,5863,6101
07421,13578,6571,7007
07422,2834,1365,1469
07423,2611,1309,1302
07444,1217,617,600
07445,1634,802,832
07446,1067,526,541
07447,17292,8309,8983
07461,20859,10640,10219
07464,5825,2893,2932
07465,4504,2214,2290
07466,16468,8132,8336
07481,11981,5911,6070
07482,4741,2319,2422
07483,7416,3657,3759
07484,2628,1335,1293
07501,13253,6680,6573
07502,5702,2839,2863
07503,5201,2611,2590
07504,5423,2710,2713
07505,4144,2067,2077
07521,15818,7807,8011
07522,8334,4136,4198
07541,4783,2783,2000
07542,4543,2703,1840
07543,2890,1871,1019
07544,1705,853,852
07545,1534,1144,390
07546,211,136,75
07547,2573,1505,1068
07548,419,235,184
07561,7483,3726,3757
07564,1373,693,680
08000,2791207,1396150,1395057
08201,265773,130296,135477
08202,158763,79105,79658
08203,141588,70824,70764
08204,136308,68456,67852
08205,67416,33419,33997
08207,48173,24307,23866
08208,73931,36485,37446
08210,40785,20674,20111
08211,57983,29203,28780
08212,43813,21437,22376
08214,25028,12457,12571
08215,38436,19192,19244
08216,71510,35252,36258
08217,103461,50610,52851
08219,82524,40515,42009
08220,268991,136158,132833
08221,151721,76955,74766
08222,63997,32637,31360
08223,25141,12502,12639
08224,70192,34850,35342
08225,35735,17755,17980
08226,51531,25072,26459
08227,94838,47063,47775
08228,51344,26636,24708
08229,35390,17800,17590
08230,38413,19491,18922
08231,35207,17479,17728
08232,93286,48126,45160
08233,29217,14718,14499
08234,43386,22308,21078
08235,52070,26132,25938
08236,46754,23336,23418
08302,29438,14580,14858
08309,14456,7131,7325
08310,16363,8081,8282
08341,37806,19263,18543
08364,13706,6782,6924
08442,13542,6953,6589
08443,49689,24782,24907
08447,7156,3519,3637
08521,20050,10520,9530
08542,7502,3834,3668
08546,23926,12162,11764
08564,14868,7293,7575
09000,1864833,931188,933645
09201,511733,256130,255603
09202,135879,67159,68720
09203,148312,73851,74461
09204,109814,54400,55414
09205,89360,44355,45005
09206,71674,34788,36886
09208,165528,83656,81872
09209,75822,38365,37457
09210,68438,33675,34763
09211,28877,14419,14458
09213,112562,55869,56693
09214,44192,22827,21365
09215,22164,11020,11144
09216,58995,29080,29915
09301,29749,15310,14439
09342,20124,9996,10128
09343,10531,5237,5294
09344,10517,5327,5190
09345,14809,7563,7246
09361,38047,18705,19342
09364,24534,12188,12346
09384,9111,4568,4543
09386,28480,14976,13504
09407,22211,10985,11226
09411,13370,6739,6631
10000,1867582,922992,944590
10201,324554,158432,166122
10202,363801,177872,185929
10203,97223,46900,50323
10204,208263,104175,104088
10205,219439,112177,107262
10206,41287,20126,21161
10207,72835,36394,36441
10208,70325,34244,36081
10209,59385,28850,30535
10210,43789,21564,22225
10211,50704,24883,25821
10212,48198,23366,24832
10344,14074,7164,6910
10345,22900,11235,11665
10366,972,488,484
10367,1298,624,674
10382,5460,2682,2778
10383,1273,604,669
10384,11798,5844,5954
10421,13889,6738,7151
10424,4844,2431,2413
10425,8188,4223,3965
10426,5748,2935,2813
10428,3097,1532,1565
10429,11256,5554,5702
10443,3554,1783,1771
10444,3137,1433,1704
10448,6687,3374,3313
10449,15747,7726,8021
10464,34836,17094,17742
10521,12677,6371,6306
10522,10310,5122,5188
10523,10336,5208,5128
10524,41430,21699,19731
10525,24268,12145,12123
11000,7287169,3607158,3680011
11100,1345016,660268,684748
11101,94098,45648,48450
11102,147468,71590,75878
11103,125310,62067,63243
11104,166998,81489,85509
11105,103816,51049,52767
11106,98914,49620,49294
11107,169458,81874,87584
11108,196111,97157,98954
11109,132329,65087,67242
11110,110514,54687,55827
11201,354793,175930,178863
11202,188262,94022,94240
11203,592007,297478,294529
11206,76179,37472,38707
11207,54646,26657,27989
11208,342575,167331,175244
11209,77669,38856,38813
11210,109633,55062,54571
11211,76392,38162,38230
11212,91615,45944,45671
11214,222817,109202,113615
11215,142751,70518,72233
11216,52238,26035,26203
11217,115548,56842,58706
11218,138493,68818,69675
11219,224800,110332,114468
11221,251122,125937,125185
11222,341602,167214,174388
11223,75510,38193,37317
11224,139164,68966,70198
11225,140180,68682,71498
11227,147109,73932,73177
11228,75032,36761,38271
11229,83636,42868,40768
11230,164698,81142,83556
11231,73010,35783,37227
11232,147159,72701,74458
11233,64222,31371,32851
11234,93386,47742,45644
11235,112824,55056,57768
11237,140579,70444,70135
11238,60443,29736,30707
11239,99389,49373,50016
11240,47634,23682,23952
11241,70693,34952,35741
11242,53431,26356,27075
11243,71328,35277,36051
11245,112433,55114,57319
11246,51485,25278,26207
11301,44450,22277,22173
11324,37481,18258,19223
11326,33221,16469,16752
11327,10231,5032,5199
11341,19908,10127,9781
11342,17346,8622,8724
11343,26273,13082,13191
11346,17882,9051,8831
11347,16840,8503,8337
11348,12649,6094,6555
11349,9806,4947,4859
11361,7227,3555,3672
11362,8430,4165,4265
11363,6101,2968,3133
11365,9431,4656,4775
11369,2293,1131,1162
11381,10317,5176,5141
11383,12488,6321,6167
11385,29618,14650,14968
11408,30680,15194,15486
11442,33535,16780,16755
11464,42582,21123,21459
11465,26877,13488,13389
12000,6258512,3094053,3164459
12100,994970,490242,504728
12101,226620,113797,112823
12102,177681,86969,90712
12103,160643,79858,80785
12104,145445,72442,73003
12105,128248,62555,65693
12106,156333,74621,81712
12202,51426,25015,26411
12203,494207,247663,246544
12204,650635,321442,329193
12205,41127,19757,21370
12206,137149,68821,68328
12207,496714,244970,251744
12208,151086,75310,75776
12210,83577,41168,42409
12211,133797,66410,67387
12212,163859,79565,84294
12213,56546,28397,28149
12215,59657,29458,30199
12216,176000,87138,88862
12217,435373,213557,221816
12218,15126,7831,7295
12219,259611,133077,126534
12220,215130,105388,109742
12221,205052,100307,104745
12222,131157,63810,67347
12223,29008,13720,15288
12224,109118,52937,56181
12225,77409,39370,38039
12226,38730,19647,19083
12227,172764,83310,89454
12228,94253,46714,47539
12229,65125,32832,32293
12230,64576,32670,31906
12231,110400,54430,55970
12232,60950,30103,30847
12233,49729,25398,24331
12234,31895,15199,16696
12235,31137,15315,15822
12236,66100,32614,33486
12237,45034,22633,22401
12238,32441,15727,16714
12239,46410,22761,23649
12322,20566,10144,10422
12329,19010,9310,9700
12342,5276,2639,2637
12347,12469,6328,6141
12349,11892,5980,5912
12403,12934,6392,6542
12409,6107,3046,3061
12410,19836,9665,10171
12421,11758,5785,5973
12422,6300,3007,3293
12423,12532,6199,6333
12424,9478,4697,4781
12426,6023,2984,3039
12427,6704,3330,3374
12441,7799,3794,4005
12443,6346,3048,3298
12463,6204,2999,3205
13000,14246219,6971785,7274434
13100,9953160,4867138,5086022
13101,66199,33096,33103
13102,181918,87077,94841
13103,272662,128925,143737
13104,361634,181433,180201
13105,250030,119943,130087
13106,228390,116409,111981
13107,285203,140042,145161
13108,553358,269746,283612
13109,426403,210317,216086
13110,286468,134972,151496
13111,759409,377559,381850
13112,956608,450508,506100
13113,239119,114704,124415
13114,355333,177783,177550
13115,597566,287911,309655
13116,306106,153069,153037
13117,368290,183240,185050
13118,226482,111556,114926
13119,595000,289631,305369
13120,761587,364342,397245
13121,702718,349870,352848
13122,467614,231724,235890
13123,705063,353281,351782
13201,574087,287920,286167
13202,189141,92553,96588
13203,150700,72234,78466
13204,194959,93530,101429
13205,129492,64739,64753
13206,263172,131035,132137
13207,116665,57976,58689
13208,245536,118319,127217
13209,420962,203834,217128
13210,128991,63073,65918
13211,198491,96402,102089
13212,190383,94562,95821
13213,152162,73855,78307
13214,128224,62514,65710
13215,76587,37168,39419
13218,57166,28487,28679
13219,84141,40753,43388
13220,83051,40313,42738
13221,74730,35615,39115
13222,115428,55325,60103
13223,69076,34219,34857
13224,141236,68595,72641
13225,95171,47523,47648
13227,53476,26991,26485
13228,77236,38113,39123
13229,207589,100683,106906
13303,31161,15783,15378
13305,16064,7851,8213
13307,1761,877,884
13308,4170,2125,2045
13361,6302,3273,3029
13362,304,171,133
13363,2168,1074,1094
13364,1651,846,805
13381,1980,1097,883
13382,291,168,123
13401,6476,3258,3218
13402,168,103,65
13421,2711,1690,1021
14000,9193657,4550704,4642953
14100,3754840,1849234,1905606
14101,296717,152704,144013
14102,252480,128059,124421
14103,108115,54285,53830
14104,154665,79113,75552
14105,198249,98523,99726
14106,203604,100006,103598
14107,163675,80529,83146
14108,192249,93279,98970
14109,363645,180870,182775
14110,280969,136394,144575
14111,209622,101472,108150
14112,239616,115198,124418
14113,180957,88523,92434
14114,120408,58105,62303
14115,119144,57574,61570
14116,149491,72110,77381
14117,307249,148198,159051
14118,213985,104292,109693
14130,1561132,784768,776364
14131,233568,125864,107704
14132,175868,88703,87165
14133,269779,135988,133791
14134,237369,117428,119941
14135,229061,116396,112665
14136,235591,113801,121790
14137,179896,86588,93308
14150,712105,354254,357851
14151,165346,82838,82508
14152,268582,134436,134146
14153,278177,136980,141197
14201,364978,180871,184107
14203,257974,128317,129657
14204,169870,79423,90447
14205,443894,218633,225261
14206,184934,89320,95614
14207,244603,118467,126136
14208,55263,25787,29476
14210,38657,18536,20121
14211,161910,81795,80115
14212,222897,114745,108152
14213,246263,122190,124073
14214,100457,50658,49799
14215,141660,70872,70788
14216,131897,65461,66436
14217,39101,19094,20007
14218,82952,41801,41151
14301,30045,14007,16038
14321,48066,24312,23754
14341,30484,14815,15669
14342,26449,12621,13828
14361,8693,4296,4397
14362,17185,8465,8720
14363,10058,4989,5069
14364,8844,4365,4479
14366,18597,8952,9645
14382,10274,4878,5396
14383,5971,2736,3235
14384,21671,10099,11572
14401,39114,20505,18609
14402,2819,1438,1381
15000,2068476,1006135,1062341
15100,759618,365387,394231
15101,70218,34166,36052
15102,127698,61122,66576
15103,177404,84499,92905
15104,66863,32437,34426
15105,71594,34328,37266
15106,41187,19968,21219
15107,154243,74677,79566
15108,50411,24190,26221
15202,251272,123513,127759
15204,88461,42831,45630
15205,74755,37586,37169
15206,89623,43467,46156
15208,31424,15449,15975
15209,22981,11173,11808
15210,44541,21814,22727
15211,36692,17845,18847
15212,51480,24789,26691
15213,73726,36073,37653
15216,36531,18002,18529
15217,27934,13586,14348
15218,43518,20990,22528
15222,176644,86571,90073
15223,37547,18145,19402
15224,45404,22057,23347
15225,31047,15225,15822
15226,51198,25102,26096
15227,26244,12955,13289
15307,14076,7072,7004
15342,7121,3422,3699
15361,10297,4920,5377
15385,8329,4044,4285
15405,3601,1755,1846
15461,7508,3907,3601
15482,7974,3880,4094
15504,4314,2340,1974
15581,4315,2073,2242
15586,301,162,139
16000,985675,480516,505159
16201,402133,197015,205118
16202,158563,76647,81916
16204,37501,18353,19148
16205,39149,18722,20427
16206,31331,15390,15941
16207,37632,18563,19069
16208,45823,22280,23543
16209,26691,13018,13673
16210,43945,21276,22669
16211,87701,43077,44624
16321,3277,1595,1682
16322,17711,8497,9214
16323,23234,11246,11988
16342,21396,10316,11080
16343,9588,4521,5067
17000,1088221,529800,558421
17201,454071,219718,234353
17202,44249,21342,22907
17203,103597,51041,52556
17204,18072,9123,8949
17205,8528,4270,4258
17206,58691,27777,30914
17207,18854,8983,9871
17209,36009,17480,18529
17210,109063,52916,56147
17211,48473,24083,24390
17212,58594,29921,28673
17324,5873,2913,2960
17361,37264,18257,19007
17365,25384,12206,13178
17384,15914,7727,8187
17386,11073,5263,5810
17407,15253,7449,7804
17461,6532,3124,3408
17463,12727,6207,6520
18000,729386,355517,373869
18201,252068,122722,129346
18202,60569,29650,30919
18204,26542,13100,13442
18205,27765,13238,14527
18206,20187,9604,10583
18207,67223,32848,34375
18208,25747,12223,13524
18209,79324,39133,40191
18210,84792,41014,43778
18322,17992,8749,9243
18382,2285,1255,1030
18404,8949,4293,4656
18423,18550,8986,9564
18442,8284,4175,4109
18481,9136,4729,4407
18483,7274,3635,3639
18501,12699,6163,6536
19000,779912,382881,397031
19201,183630,90111,93519
19202,43647,21067,22580
19204,30310,14533,15777
19205,31295,14950,16345
19206,20045,9794,10251
19207,27782,13907,13875
19208,69250,34215,35035
19209,41826,20382,21444
19210,75545,37298,38247
19211,64272,31280,32992
19212,20873,10470,10403
19213,26992,12965,14027
19214,30118,15025,15093
19346,13367,6496,6871
19364,928,547,381
19365,8921,4424,4497
19366,6329,3162,3167
19368,13186,6383,6803
19384,21799,10841,10958
19422,1443,711,732
19423,3608,1741,1867
19424,9156,5030,4126
19425,5216,2577,2639
19429,2761,1367,1394
19430,26497,13024,13473
19442,603,312,291
19443,513,269,244
20000,1954950,955707,999243
20201,357112,173632,183480
20202,232347,113459,118888
20203,144350,70506,73844
20204,44535,21637,22898
20205,90652,44061,46591
20206,46402,22594,23808
20207,47799,23391,24408
20208,40217,19550,20667
20209,63597,31155,32442
20210,30890,15180,15710
20211,40248,19547,20701
20212,23950,11658,12292
20213,17700,8596,9104
20214,54467,27326,27141
20215,65496,32812,32684
20217,97070,47648,49422
20218,57161,27563,29598
20219,28582,14215,14367
20220,91861,44240,47621
20303,4056,2006,2050
20304,4191,2659,1532
20305,3342,1960,1382
20306,868,444,424
20307,615,318,297
20309,9577,4674,4903
20321,18465,8684,9781
20323,16555,8206,8349
20324,6219,3096,3123
20349,3781,1843,1938
20350,5143,2561,2582
20361,17636,8423,9213
20362,13370,6538,6832
20363,7793,3764,4029
20382,17048,8260,8788
20383,23858,11975,11883
20384,8498,4160,4338
20385,16000,7954,8046
20386,4354,2069,2285
20388,8097,3967,4130
20402,11833,5766,6067
20403,12146,5863,6283
20404,3674,1755,1919
20407,5720,2764,2956
20409,353,177,176
20410,785,394,391
20411,3138,1503,1635
20412,452,219,233
20413,965,464,501
20414,1377,648,729
20415,5518,2712,2806
20416,6214,3110,3104
20417,945,541,404
20422,3653,1794,1859
20423,3541,1752,1789
20425,2351,1083,1268
20429,586,284,302
20430,2983,1467,1516
20432,9528,4612,4916
20446,2315,1112,1203
20448,1497,756,741
20450,8111,3963,4148
20451,4050,1993,2057
20452,3746,1850,1896
20481,8622,4179,4443
20482,9431,4512,4919
